109.2	105.2	102.9	101.3	100.1	99.05	98.2	97.47	96.82	96.25	92.5	90.34	88.83	87.66	86.71	85.91	85.22	84.62	84.08	80.56	78.53	77.11	76.01	75.12	74.37	73.72	73.15	72.64	69.34	67.43	66.09	65.05	64.21	63.51	62.9	62.36	61.88	58.76	56.96	55.7	54.73	53.93	53.27	52.69	52.18	51.73	48.79	47.09	45.9	44.97	44.23	43.59	43.05	42.57	42.14	39.36	37.76	36.62	35.75	35.04	34.45	33.93	33.48	33.07	30.44	28.92	27.85	27.02	26.35	25.78	25.29	24.86	24.48	21.98	20.54	19.52	18.74	18.1	17.56	17.1	16.69	16.33	13.95	12.58	11.62	10.87	10.27	9.755	9.315	8.927	8.581	6.324	5.019	4.1	3.392	2.815	2.329	1.91	1.541	1.211	-0.9376	-2.18	-3.055	-3.731	-4.28	-4.743	-5.143	-5.494	-5.808
109.5	105.5	103.1	101.5	100.3	99.27	98.42	97.68	97.04	96.46	92.72	90.56	89.04	87.87	86.92	86.12	85.43	84.83	84.29	80.77	78.74	77.31	76.22	75.32	74.57	73.92	73.35	72.85	69.54	67.63	66.29	65.25	64.41	63.7	63.09	62.56	62.08	58.96	57.16	55.89	54.92	54.13	53.46	52.88	52.38	51.92	48.98	47.28	46.09	45.16	44.41	43.78	43.24	42.76	42.33	39.55	37.94	36.81	35.94	35.23	34.63	34.12	33.66	33.26	30.62	29.1	28.03	27.2	26.53	25.97	25.48	25.05	24.66	22.16	20.72	19.7	18.92	18.28	17.74	17.28	16.87	16.51	14.13	12.76	11.8	11.05	10.44	9.933	9.492	9.105	8.758	6.501	5.196	4.277	3.568	2.991	2.505	2.086	1.716	1.387	-0.7623	-2.005	-2.88	-3.556	-4.105	-4.568	-4.968	-5.32	-5.634
109.7	105.7	103.4	101.7	100.5	99.49	98.64	97.9	97.25	96.68	92.93	90.77	89.25	88.08	87.13	86.33	85.64	85.03	84.49	80.97	78.94	77.52	76.42	75.53	74.77	74.13	73.56	73.05	69.74	67.83	66.48	65.45	64.61	63.9	63.29	62.75	62.27	59.15	57.35	56.09	55.11	54.32	53.65	53.07	52.57	52.12	49.17	47.47	46.27	45.35	44.6	43.97	43.43	42.95	42.52	39.74	38.13	37	36.12	35.41	34.82	34.3	33.85	33.44	30.81	29.28	28.21	27.39	26.71	26.15	25.66	25.23	24.84	22.34	20.9	19.88	19.1	18.46	17.92	17.46	17.05	16.69	14.31	12.94	11.97	11.23	10.62	10.11	9.669	9.281	8.935	6.677	5.371	4.452	3.743	3.166	2.68	2.26	1.891	1.562	-0.5882	-1.831	-2.707	-3.382	-3.932	-4.395	-4.795	-5.147	-5.461
109.9	105.9	103.6	102	100.7	99.7	98.85	98.12	97.47	96.89	93.14	90.98	89.46	88.29	87.34	86.54	85.85	85.24	84.7	81.18	79.15	77.72	76.62	75.73	74.98	74.33	73.76	73.25	69.94	68.02	66.68	65.65	64.81	64.1	63.49	62.95	62.47	59.35	57.55	56.28	55.3	54.51	53.84	53.26	52.76	52.31	49.36	47.66	46.46	45.54	44.79	44.16	43.61	43.13	42.71	39.92	38.31	37.18	36.31	35.6	35	34.49	34.03	33.63	30.99	29.47	28.39	27.57	26.89	26.33	25.84	25.41	25.02	22.52	21.08	20.06	19.28	18.64	18.1	17.64	17.23	16.86	14.49	13.11	12.15	11.4	10.8	10.29	9.844	9.456	9.11	6.851	5.546	4.626	3.917	3.34	2.854	2.434	2.064	1.735	-0.4153	-1.659	-2.534	-3.21	-3.76	-4.223	-4.623	-4.975	-5.289
110.1	106.1	103.8	102.2	100.9	99.92	99.07	98.33	97.68	97.11	93.35	91.19	89.67	88.5	87.55	86.75	86.06	85.45	84.91	81.38	79.35	77.92	76.82	75.93	75.18	74.53	73.96	73.45	70.13	68.22	66.88	65.84	65	64.29	63.68	63.14	62.66	59.54	57.74	56.47	55.49	54.7	54.03	53.45	52.95	52.49	49.55	47.85	46.65	45.73	44.98	44.34	43.8	43.32	42.89	40.1	38.5	37.36	36.49	35.78	35.18	34.67	34.21	33.81	31.17	29.65	28.57	27.75	27.07	26.51	26.02	25.59	25.2	22.7	21.26	20.24	19.45	18.81	18.28	17.81	17.4	17.04	14.66	13.29	12.32	11.58	10.97	10.46	10.02	9.63	9.284	7.025	5.719	4.799	4.09	3.512	3.026	2.606	2.237	1.907	-0.2437	-1.487	-2.363	-3.039	-3.589	-4.052	-4.452	-4.804	-5.119
110.3	106.3	104	102.4	101.1	100.1	99.28	98.54	97.9	97.32	93.56	91.4	89.88	88.71	87.75	86.95	86.26	85.65	85.11	81.59	79.55	78.12	77.02	76.13	75.38	74.73	74.16	73.65	70.33	68.42	67.07	66.04	65.19	64.49	63.87	63.34	62.86	59.73	57.93	56.66	55.68	54.89	54.22	53.64	53.14	52.68	49.73	48.03	46.83	45.91	45.16	44.53	43.98	43.5	43.08	40.29	38.68	37.55	36.67	35.96	35.36	34.85	34.39	33.99	31.35	29.82	28.75	27.92	27.25	26.68	26.2	25.76	25.38	22.88	21.43	20.41	19.63	18.99	18.45	17.99	17.58	17.21	14.84	13.46	12.5	11.75	11.14	10.63	10.19	9.803	9.457	7.197	5.891	4.971	4.261	3.684	3.197	2.777	2.408	2.078	-0.07334	-1.317	-2.193	-2.869	-3.419	-3.883	-4.283	-4.635	-4.949
110.6	106.5	104.2	102.6	101.4	100.3	99.49	98.76	98.11	97.53	93.77	91.61	90.08	88.91	87.96	87.16	86.47	85.86	85.32	81.79	79.75	78.33	77.22	76.33	75.58	74.93	74.35	73.84	70.53	68.61	67.27	66.23	65.39	64.68	64.07	63.53	63.05	59.92	58.12	56.85	55.87	55.08	54.41	53.83	53.32	52.87	49.92	48.22	47.02	46.1	45.35	44.71	44.17	43.69	43.26	40.47	38.86	37.73	36.85	36.14	35.55	35.03	34.57	34.17	31.53	30	28.93	28.1	27.43	26.86	26.37	25.94	25.56	23.05	21.61	20.59	19.8	19.16	18.63	18.16	17.75	17.39	15.01	13.64	12.67	11.92	11.32	10.8	10.36	9.975	9.628	7.368	6.061	5.141	4.431	3.854	3.367	2.947	2.577	2.248	0.09581	-1.148	-2.025	-2.701	-3.251	-3.715	-4.115	-4.467	-4.781
110.8	106.8	104.5	102.8	101.6	100.6	99.71	98.97	98.32	97.74	93.98	91.81	90.29	89.12	88.16	87.36	86.67	86.06	85.52	81.99	79.96	78.52	77.42	76.53	75.77	75.12	74.55	74.04	70.72	68.81	67.46	66.42	65.58	64.87	64.26	63.72	63.24	60.11	58.31	57.04	56.06	55.27	54.6	54.02	53.51	53.06	50.11	48.4	47.2	46.28	45.53	44.9	44.35	43.87	43.44	40.65	39.04	37.91	37.03	36.32	35.72	35.21	34.75	34.35	31.71	30.18	29.11	28.28	27.61	27.04	26.55	26.12	25.73	23.23	21.78	20.76	19.98	19.34	18.8	18.33	17.93	17.56	15.18	13.81	12.84	12.09	11.49	10.98	10.53	10.15	9.799	7.538	6.231	5.31	4.6	4.023	3.536	3.116	2.746	2.416	0.2637	-0.9808	-1.857	-2.534	-3.084	-3.548	-3.948	-4.3	-4.615
111	107	104.7	103	101.8	100.8	99.92	99.18	98.53	97.95	94.19	92.02	90.5	89.32	88.37	87.57	86.87	86.27	85.72	82.19	80.15	78.72	77.62	76.73	75.97	75.32	74.75	74.24	70.92	69	67.65	66.62	65.77	65.06	64.45	63.91	63.43	60.3	58.5	57.23	56.25	55.45	54.78	54.21	53.7	53.24	50.29	48.59	47.39	46.46	45.71	45.08	44.53	44.05	43.62	40.83	39.22	38.09	37.21	36.5	35.9	35.39	34.93	34.53	31.88	30.36	29.28	28.45	27.78	27.21	26.72	26.29	25.91	23.4	21.95	20.94	20.15	19.51	18.97	18.51	18.1	17.73	15.35	13.98	13.01	12.26	11.66	11.15	10.7	10.32	9.968	7.707	6.399	5.478	4.768	4.19	3.704	3.283	2.913	2.583	0.4305	-0.8144	-1.691	-2.368	-2.918	-3.382	-3.782	-4.135	-4.449
111.2	107.2	104.9	103.3	102	101	100.1	99.39	98.74	98.16	94.4	92.23	90.7	89.53	88.57	87.77	87.08	86.47	85.93	82.39	80.35	78.92	77.82	76.92	76.17	75.52	74.94	74.43	71.11	69.19	67.85	66.81	65.96	65.25	64.64	64.1	63.62	60.49	58.68	57.41	56.43	55.64	54.97	54.39	53.88	53.43	50.47	48.77	47.57	46.64	45.89	45.26	44.71	44.23	43.8	41.01	39.4	38.26	37.39	36.68	36.08	35.56	35.11	34.7	32.06	30.53	29.46	28.63	27.95	27.39	26.9	26.47	26.08	23.57	22.13	21.11	20.32	19.68	19.14	18.68	18.27	17.9	15.52	14.15	13.18	12.43	11.83	11.31	10.87	10.48	10.14	7.874	6.566	5.645	4.935	4.357	3.87	3.449	3.08	2.749	0.596	-0.6492	-1.526	-2.203	-2.753	-3.217	-3.618	-3.97	-4.285
111.4	107.4	105.1	103.5	102.2	101.2	100.3	99.6	98.95	98.37	94.6	92.43	90.91	89.73	88.78	87.97	87.28	86.67	86.13	82.59	80.55	79.12	78.02	77.12	76.36	75.71	75.14	74.63	71.3	69.39	68.04	67	66.15	65.44	64.83	64.29	63.81	60.68	58.87	57.6	56.62	55.82	55.15	54.58	54.07	53.61	50.66	48.95	47.75	46.83	46.07	45.44	44.89	44.41	43.98	41.19	39.58	38.44	37.57	36.86	36.26	35.74	35.28	34.88	32.23	30.71	29.63	28.8	28.13	27.56	27.07	26.64	26.25	23.75	22.3	21.28	20.49	19.85	19.31	18.85	18.44	18.07	15.69	14.32	13.35	12.6	11.99	11.48	11.04	10.65	10.3	8.041	6.732	5.811	5.1	4.522	4.035	3.615	3.245	2.914	0.7603	-0.4852	-1.363	-2.039	-2.59	-3.054	-3.455	-3.807	-4.122
111.7	107.6	105.3	103.7	102.4	101.4	100.5	99.81	99.16	98.58	94.81	92.64	91.11	89.93	88.98	88.17	87.48	86.87	86.33	82.79	80.75	79.32	78.21	77.31	76.56	75.91	75.33	74.82	71.5	69.58	68.23	67.19	66.34	65.63	65.02	64.48	64	60.86	59.06	57.79	56.81	56.01	55.34	54.76	54.25	53.8	50.84	49.13	47.93	47.01	46.25	45.62	45.07	44.59	44.16	41.37	39.75	38.62	37.74	37.03	36.43	35.91	35.46	35.05	32.41	30.88	29.8	28.97	28.3	27.73	27.24	26.81	26.43	23.92	22.47	21.45	20.66	20.02	19.48	19.02	18.61	18.24	15.86	14.48	13.52	12.77	12.16	11.65	11.21	10.82	10.47	8.206	6.897	5.976	5.265	4.686	4.199	3.778	3.408	3.078	0.9234	-0.3225	-1.2	-1.877	-2.428	-2.892	-3.293	-3.645	-3.96
111.9	107.8	105.5	103.9	102.6	101.6	100.8	100	99.37	98.79	95.01	92.84	91.31	90.14	89.18	88.38	87.68	87.07	86.53	82.99	80.95	79.51	78.41	77.51	76.75	76.1	75.53	75.02	71.69	69.77	68.42	67.38	66.53	65.82	65.21	64.67	64.19	61.05	59.24	57.97	56.99	56.19	55.52	54.94	54.43	53.98	51.02	49.31	48.11	47.19	46.43	45.8	45.25	44.77	44.34	41.54	39.93	38.79	37.92	37.21	36.61	36.09	35.63	35.23	32.58	31.05	29.98	29.15	28.47	27.9	27.41	26.98	26.6	24.09	22.64	21.62	20.83	20.19	19.65	19.18	18.77	18.41	16.03	14.65	13.68	12.93	12.33	11.81	11.37	10.98	10.63	8.37	7.061	6.139	5.428	4.849	4.362	3.941	3.571	3.241	1.085	-0.161	-1.039	-1.716	-2.267	-2.731	-3.132	-3.485	-3.8
112.1	108.1	105.7	104.1	102.8	101.8	101	100.2	99.57	98.99	95.22	93.04	91.52	90.34	89.38	88.58	87.88	87.27	86.73	83.18	81.14	79.71	78.6	77.7	76.95	76.29	75.72	75.21	71.88	69.96	68.61	67.57	66.72	66.01	65.39	64.85	64.37	61.24	59.43	58.15	57.17	56.37	55.7	55.12	54.61	54.16	51.2	49.49	48.29	47.36	46.61	45.98	45.43	44.95	44.52	41.72	40.11	38.97	38.09	37.38	36.78	36.26	35.81	35.4	32.75	31.22	30.15	29.32	28.64	28.07	27.58	27.15	26.77	24.25	22.8	21.78	21	20.36	19.82	19.35	18.94	18.58	16.19	14.82	13.85	13.1	12.49	11.98	11.53	11.15	10.8	8.533	7.223	6.301	5.59	5.011	4.524	4.103	3.732	3.402	1.246	-0.0006324	-0.8787	-1.556	-2.107	-2.572	-2.973	-3.325	-3.64
112.3	108.3	105.9	104.3	103.1	102	101.2	100.4	99.78	99.2	95.42	93.25	91.72	90.54	89.58	88.78	88.08	87.47	86.93	83.38	81.34	79.9	78.8	77.9	77.14	76.49	75.91	75.4	72.07	70.15	68.8	67.75	66.91	66.2	65.58	65.04	64.56	61.42	59.61	58.34	57.35	56.56	55.88	55.31	54.8	54.34	51.38	49.67	48.47	47.54	46.79	46.15	45.61	45.12	44.69	41.89	40.28	39.14	38.27	37.55	36.95	36.43	35.98	35.57	32.92	31.39	30.32	29.49	28.81	28.24	27.75	27.32	26.93	24.42	22.97	21.95	21.16	20.52	19.98	19.52	19.11	18.74	16.36	14.98	14.01	13.26	12.65	12.14	11.7	11.31	10.96	8.695	7.385	6.462	5.751	5.172	4.684	4.263	3.893	3.562	1.405	0.1585	-0.7198	-1.397	-1.949	-2.413	-2.814	-3.167	-3.482
112.5	108.5	106.2	104.5	103.3	102.2	101.4	100.6	99.99	99.41	95.63	93.45	91.92	90.74	89.78	88.98	88.28	87.67	87.12	83.58	81.53	80.1	78.99	78.09	77.33	76.68	76.1	75.59	72.26	70.33	68.98	67.94	67.09	66.38	65.77	65.23	64.74	61.6	59.79	58.52	57.54	56.74	56.07	55.49	54.98	54.52	51.56	49.85	48.64	47.72	46.96	46.33	45.78	45.3	44.87	42.07	40.45	39.31	38.44	37.72	37.12	36.61	36.15	35.74	33.09	31.56	30.48	29.65	28.98	28.41	27.92	27.49	27.1	24.59	23.14	22.12	21.33	20.69	20.15	19.68	19.27	18.91	16.52	15.14	14.17	13.42	12.81	12.3	11.86	11.47	11.12	8.855	7.545	6.622	5.911	5.331	4.844	4.422	4.052	3.721	1.564	0.3164	-0.5621	-1.24	-1.791	-2.256	-2.657	-3.01	-3.325
112.7	108.7	106.4	104.7	103.5	102.4	101.6	100.8	100.2	99.61	95.83	93.65	92.12	90.94	89.98	89.17	88.48	87.87	87.32	83.77	81.73	80.29	79.18	78.28	77.52	76.87	76.3	75.78	72.45	70.52	69.17	68.13	67.28	66.57	65.95	65.41	64.93	61.79	59.97	58.7	57.72	56.92	56.25	55.67	55.15	54.7	51.73	50.02	48.82	47.89	47.14	46.5	45.96	45.47	45.04	42.24	40.62	39.49	38.61	37.9	37.3	36.78	36.32	35.91	33.26	31.73	30.65	29.82	29.15	28.58	28.09	27.65	27.27	24.75	23.3	22.28	21.49	20.85	20.31	19.84	19.43	19.07	16.68	15.3	14.33	13.58	12.98	12.46	12.02	11.63	11.28	9.015	7.704	6.781	6.069	5.49	5.002	4.58	4.21	3.879	1.721	0.4732	-0.4057	-1.084	-1.635	-2.1	-2.501	-2.855	-3.17
112.9	108.9	106.6	104.9	103.7	102.7	101.8	101.1	100.4	99.82	96.03	93.85	92.32	91.14	90.18	89.37	88.68	88.06	87.52	83.97	81.92	80.48	79.37	78.47	77.71	77.06	76.49	75.97	72.63	70.71	69.36	68.31	67.47	66.75	66.14	65.6	65.11	61.97	60.15	58.88	57.9	57.1	56.42	55.84	55.33	54.88	51.91	50.2	49	48.07	47.31	46.68	46.13	45.65	45.22	42.41	40.8	39.66	38.78	38.07	37.46	36.95	36.49	36.08	33.43	31.9	30.82	29.99	29.31	28.74	28.25	27.82	27.43	24.92	23.47	22.44	21.66	21.01	20.47	20.01	19.6	19.23	16.84	15.46	14.49	13.74	13.14	12.62	12.18	11.79	11.44	9.173	7.862	6.939	6.226	5.647	5.159	4.737	4.367	4.036	1.877	0.6287	-0.2504	-0.9287	-1.48	-1.945	-2.347	-2.7	-3.015
113.2	109.1	106.8	105.1	103.9	102.9	102	101.3	100.6	100	96.23	94.05	92.52	91.34	90.38	89.57	88.87	88.26	87.72	84.16	82.11	80.67	79.56	78.66	77.91	77.25	76.68	76.16	72.82	70.9	69.54	68.5	67.65	66.94	66.32	65.78	65.3	62.15	60.33	59.06	58.08	57.28	56.6	56.02	55.51	55.06	52.09	50.38	49.17	48.24	47.49	46.85	46.3	45.82	45.39	42.59	40.97	39.83	38.95	38.24	37.63	37.11	36.66	36.25	33.6	32.06	30.99	30.15	29.48	28.91	28.42	27.98	27.6	25.08	23.63	22.61	21.82	21.18	20.64	20.17	19.76	19.39	17	15.62	14.65	13.9	13.29	12.78	12.34	11.95	11.6	9.331	8.019	7.095	6.383	5.803	5.315	4.893	4.522	4.191	2.032	0.7831	-0.09635	-0.7748	-1.327	-1.792	-2.193	-2.547	-2.862
113.4	109.3	107	105.4	104.1	103.1	102.2	101.5	100.8	100.2	96.43	94.25	92.72	91.54	90.58	89.77	89.07	88.46	87.91	84.35	82.31	80.87	79.76	78.85	78.09	77.44	76.86	76.35	73.01	71.08	69.73	68.68	67.83	67.12	66.5	65.96	65.48	62.33	60.51	59.24	58.25	57.45	56.78	56.2	55.69	55.23	52.26	50.55	49.34	48.41	47.66	47.02	46.47	45.99	45.56	42.76	41.14	40	39.12	38.4	37.8	37.28	36.83	36.42	33.76	32.23	31.15	30.32	29.64	29.07	28.58	28.15	27.76	25.24	23.79	22.77	21.98	21.34	20.8	20.33	19.92	19.55	17.16	15.78	14.81	14.06	13.45	12.94	12.5	12.11	11.76	9.487	8.175	7.251	6.538	5.958	5.47	5.048	4.677	4.345	2.185	0.9362	0.05654	-0.6221	-1.174	-1.64	-2.041	-2.395	-2.71
113.6	109.5	107.2	105.6	104.3	103.3	102.4	101.7	101	100.4	96.64	94.45	92.92	91.73	90.77	89.96	89.27	88.65	88.11	84.55	82.5	81.06	79.95	79.04	78.28	77.63	77.05	76.54	73.19	71.27	69.91	68.87	68.02	67.3	66.69	66.14	65.66	62.51	60.69	59.42	58.43	57.63	56.96	56.38	55.86	55.41	52.44	50.72	49.52	48.59	47.83	47.2	46.65	46.16	45.73	42.93	41.3	40.16	39.29	38.57	37.97	37.45	36.99	36.58	33.93	32.39	31.31	30.48	29.81	29.24	28.74	28.31	27.92	25.41	23.95	22.93	22.14	21.5	20.96	20.49	20.08	19.71	17.32	15.94	14.97	14.22	13.61	13.1	12.65	12.26	11.91	9.642	8.329	7.405	6.692	6.112	5.623	5.201	4.83	4.499	2.338	1.088	0.2082	-0.4707	-1.023	-1.488	-1.89	-2.244	-2.559
113.8	109.7	107.4	105.8	104.5	103.5	102.6	101.9	101.2	100.6	96.84	94.65	93.11	91.93	90.97	90.16	89.46	88.85	88.3	84.74	82.69	81.25	80.13	79.23	78.47	77.82	77.24	76.73	73.38	71.45	70.09	69.05	68.2	67.48	66.87	66.32	65.84	62.69	60.87	59.59	58.61	57.81	57.13	56.55	56.04	55.58	52.61	50.9	49.69	48.76	48	47.37	46.82	46.33	45.9	43.09	41.47	40.33	39.45	38.74	38.14	37.62	37.16	36.75	34.09	32.56	31.48	30.64	29.97	29.4	28.9	28.47	28.09	25.57	24.11	23.09	22.3	21.65	21.11	20.65	20.24	19.87	17.48	16.1	15.12	14.37	13.76	13.25	12.81	12.42	12.07	9.796	8.483	7.558	6.845	6.264	5.776	5.353	4.982	4.651	2.489	1.239	0.3588	-0.3204	-0.8729	-1.338	-1.741	-2.094	-2.41
114	109.9	107.6	106	104.7	103.7	102.8	102.1	101.4	100.8	97.04	94.85	93.31	92.13	91.16	90.35	89.66	89.04	88.49	84.93	82.88	81.44	80.32	79.42	78.66	78	77.43	76.91	73.56	71.63	70.28	69.23	68.38	67.66	67.05	66.5	66.02	62.87	61.05	59.77	58.78	57.98	57.31	56.73	56.21	55.76	52.78	51.07	49.86	48.93	48.17	47.54	46.99	46.5	46.07	43.26	41.64	40.5	39.62	38.9	38.3	37.78	37.32	36.92	34.26	32.72	31.64	30.81	30.13	29.56	29.07	28.63	28.25	25.73	24.27	23.25	22.46	21.81	21.27	20.8	20.39	20.03	17.63	16.25	15.28	14.53	13.92	13.4	12.96	12.57	12.22	9.949	8.635	7.71	6.997	6.416	5.927	5.505	5.133	4.802	2.639	1.389	0.5081	-0.1713	-0.724	-1.19	-1.592	-1.946	-2.261
114.2	110.2	107.8	106.2	104.9	103.9	103	102.3	101.6	101	97.24	95.05	93.51	92.32	91.36	90.55	89.85	89.24	88.69	85.12	83.07	81.62	80.51	79.61	78.85	78.19	77.61	77.1	73.75	71.82	70.46	69.41	68.56	67.85	67.23	66.68	66.2	63.04	61.23	59.95	58.96	58.16	57.48	56.9	56.39	55.93	52.96	51.24	50.03	49.1	48.34	47.71	47.16	46.67	46.24	43.43	41.81	40.66	39.78	39.07	38.47	37.94	37.49	37.08	34.42	32.88	31.8	30.97	30.29	29.72	29.23	28.79	28.41	25.88	24.43	23.4	22.61	21.97	21.43	20.96	20.55	20.18	17.79	16.41	15.43	14.68	14.07	13.56	13.11	12.72	12.37	10.1	8.786	7.861	7.147	6.566	6.077	5.655	5.283	4.951	2.788	1.537	0.6563	-0.02333	-0.5763	-1.042	-1.444	-1.798	-2.114
114.4	110.4	108	106.4	105.1	104.1	103.2	102.5	101.8	101.2	97.43	95.24	93.7	92.52	91.55	90.74	90.04	89.43	88.88	85.31	83.26	81.81	80.7	79.8	79.03	78.38	77.8	77.28	73.93	72	70.64	69.59	68.74	68.03	67.41	66.86	66.38	63.22	61.4	60.12	59.13	58.33	57.66	57.07	56.56	56.1	53.13	51.41	50.2	49.27	48.51	47.87	47.32	46.84	46.41	43.59	41.97	40.83	39.95	39.23	38.63	38.11	37.65	37.24	34.58	33.04	31.96	31.13	30.45	29.88	29.39	28.95	28.56	26.04	24.59	23.56	22.77	22.13	21.58	21.12	20.7	20.34	17.94	16.56	15.59	14.84	14.22	13.71	13.27	12.87	12.53	10.25	8.937	8.011	7.297	6.716	6.226	5.804	5.432	5.1	2.936	1.685	0.8033	0.1234	-0.4297	-0.8957	-1.298	-1.652	-1.968
114.6	110.6	108.2	106.6	105.3	104.3	103.4	102.7	102	101.4	97.63	95.44	93.9	92.71	91.75	90.94	90.24	89.62	89.07	85.5	83.45	82	80.89	79.98	79.22	78.56	77.98	77.47	74.11	72.18	70.82	69.77	68.92	68.2	67.59	67.04	66.56	63.4	61.58	60.3	59.31	58.51	57.83	57.25	56.73	56.28	53.3	51.58	50.37	49.44	48.68	48.04	47.49	47.01	46.57	43.76	42.14	40.99	40.11	39.39	38.79	38.27	37.81	37.4	34.74	33.2	32.12	31.29	30.61	30.04	29.54	29.11	28.72	26.2	24.74	23.71	22.92	22.28	21.74	21.27	20.86	20.49	18.1	16.71	15.74	14.99	14.38	13.86	13.42	13.03	12.68	10.4	9.086	8.16	7.445	6.864	6.374	5.952	5.58	5.248	3.083	1.831	0.9492	0.2691	-0.2843	-0.7505	-1.153	-1.507	-1.823
114.9	110.8	108.4	106.8	105.5	104.5	103.6	102.9	102.2	101.6	97.83	95.64	94.09	92.91	91.94	91.13	90.43	89.82	89.27	85.69	83.63	82.19	81.07	80.17	79.41	78.75	78.17	77.65	74.3	72.36	71	69.95	69.1	68.38	67.76	67.22	66.73	63.57	61.75	60.47	59.48	58.68	58	57.42	56.91	56.45	53.47	51.75	50.54	49.6	48.85	48.21	47.66	47.17	46.74	43.92	42.3	41.16	40.27	39.56	38.95	38.43	37.97	37.57	34.9	33.36	32.28	31.44	30.77	30.19	29.7	29.27	28.88	26.35	24.9	23.87	23.08	22.43	21.89	21.42	21.01	20.64	18.25	16.86	15.89	15.14	14.53	14.01	13.57	13.18	12.83	10.55	9.234	8.307	7.592	7.011	6.521	6.098	5.726	5.394	3.228	1.976	1.094	0.4135	-0.1401	-0.6065	-1.009	-1.364	-1.68
115.1	111	108.6	107	105.7	104.7	103.8	103.1	102.4	101.8	98.03	95.83	94.29	93.1	92.14	91.32	90.62	90.01	89.46	85.88	83.82	82.37	81.26	80.35	79.59	78.93	78.35	77.84	74.48	72.54	71.18	70.13	69.28	68.56	67.94	67.4	66.91	63.75	61.92	60.64	59.65	58.85	58.17	57.59	57.08	56.62	53.64	51.92	50.7	49.77	49.01	48.37	47.82	47.34	46.91	44.09	42.46	41.32	40.44	39.72	39.11	38.59	38.13	37.73	35.06	33.52	32.44	31.6	30.92	30.35	29.86	29.42	29.04	26.51	25.05	24.02	23.23	22.59	22.04	21.58	21.16	20.8	18.4	17.01	16.04	15.29	14.68	14.16	13.72	13.32	12.97	10.7	9.381	8.454	7.739	7.157	6.667	6.244	5.872	5.539	3.373	2.12	1.238	0.5568	0.003014	-0.4636	-0.8665	-1.221	-1.537
115.3	111.2	108.8	107.2	105.9	104.9	104	103.3	102.6	102	98.23	96.03	94.48	93.3	92.33	91.52	90.81	90.2	89.65	86.07	84.01	82.56	81.44	80.54	79.77	79.12	78.54	78.02	74.66	72.72	71.36	70.31	69.46	68.74	68.12	67.57	67.09	63.92	62.1	60.81	59.83	59.02	58.34	57.76	57.25	56.79	53.8	52.08	50.87	49.94	49.18	48.54	47.99	47.5	47.07	44.25	42.62	41.48	40.6	39.88	39.27	38.75	38.29	37.89	35.22	33.68	32.59	31.76	31.08	30.51	30.01	29.58	29.19	26.66	25.2	24.18	23.38	22.74	22.2	21.73	21.32	20.95	18.55	17.16	16.19	15.44	14.82	14.31	13.86	13.47	13.12	10.84	9.527	8.599	7.884	7.302	6.812	6.388	6.016	5.684	3.516	2.263	1.38	0.699	0.1449	-0.3218	-0.7249	-1.08	-1.396
115.5	111.4	109.1	107.4	106.1	105.1	104.2	103.5	102.8	102.2	98.42	96.22	94.68	93.49	92.52	91.71	91.01	90.39	89.84	86.26	84.2	82.75	81.63	80.72	79.96	79.3	78.72	78.2	74.84	72.9	71.54	70.49	69.63	68.91	68.29	67.75	67.26	64.1	62.27	60.99	60	59.19	58.51	57.93	57.42	56.96	53.97	52.25	51.04	50.1	49.34	48.7	48.15	47.67	47.23	44.41	42.79	41.64	40.76	40.04	39.43	38.91	38.45	38.04	35.38	33.83	32.75	31.91	31.23	30.66	30.17	29.73	29.34	26.82	25.36	24.33	23.53	22.89	22.35	21.88	21.47	21.1	18.7	17.31	16.34	15.58	14.97	14.46	14.01	13.62	13.27	10.99	9.671	8.744	8.028	7.446	6.955	6.532	6.159	5.827	3.658	2.404	1.521	0.84	0.2857	-0.1812	-0.5845	-0.9393	-1.256
115.7	111.6	109.3	107.6	106.3	105.3	104.4	103.7	103	102.4	98.62	96.42	94.87	93.68	92.71	91.9	91.2	90.58	90.03	86.45	84.38	82.93	81.81	80.91	80.14	79.48	78.9	78.39	75.02	73.08	71.72	70.66	69.81	69.09	68.47	67.92	67.44	64.27	62.44	61.16	60.17	59.36	58.68	58.1	57.59	57.13	54.14	52.41	51.2	50.27	49.51	48.87	48.32	47.83	47.4	44.57	42.95	41.8	40.92	40.2	39.59	39.07	38.61	38.2	35.53	33.99	32.91	32.07	31.39	30.82	30.32	29.89	29.5	26.97	25.51	24.48	23.68	23.04	22.5	22.03	21.61	21.25	18.85	17.46	16.48	15.73	15.12	14.6	14.16	13.76	13.41	11.13	9.815	8.887	8.171	7.589	7.098	6.674	6.301	5.969	3.799	2.545	1.661	0.9799	0.4254	-0.04177	-0.4452	-0.8001	-1.117
